GF Application Submitted to DoITT (A),CBL Link ID,Latitude,Longitude,Borough,Zoning,Council District,Community Board,Street Address,Cross_Street 1,Cross_Street 2,Corner_location,Postcode,BID,Site in Business Improvement District (BID)?,Link In Historic District,NTA,GF Permit_Appl_Id,GF DoITT Submitted to CB (A),GF CB Comment Period Ends (A),DoITT NTP Issued (A),BIN,BBL,Census Tract,Location 1
11/13/2017,LINK-021031,40.75757,-73.82804,Queens,C1-2,20,407,136-23 Sanford Avenue (on Kissena Blvd),Barclay Ave,Sanford Ave,SW,11355,,No,N,Flushing,82499,01/19/2018,03/20/2018,,,4050430032,4085300,"(40.75757176, -73.82803543)"
11/13/2017,LINK-021038,40.76196,-73.83124,Queens,C4-3,20,407,36-51 Main St,37th Ave,Northern Blvd,NE,11354,Downtown Flushing,Yes,N,Flushing,82497,01/19/2018,03/20/2018,,,4049770006,4086900,"(40.76196246, -73.83124471)"
07/12/2017,LINK-021065,40.74374,-73.95150,Queens,M1-4/R7A,26,402,10-51 48 Avenue,48 Ave,47 Rd,NW,11101,,No,N,Hunters Point-Sunnyside-West Maspeth,82048,11/03/2017,01/02/2018,,4000280,4000450022,4000700,"(40.74374245364877, -73.95149661474989)"
11/06/2017,LINK-021074,40.75727,-73.83412,Queens,C4-2,20,407,4022 College Point Blvd,40 Rd,Roosevelt Ave,NW,11354,,No,N,Flushing,82486,01/19/2018,03/20/2018,,,4050667501,4087100,"(40.75726607179531, -73.8341221841556)"
11/06/2017,LINK-021094,40.75901,-73.83467,Queens,C4-2,20,407,3752 College Point Blvd,39th Ave,37th Ave,NW,11354,,No,N,Flushing,82487,01/19/2018,03/20/2018,,,4049630075,4087100,"(40.75901188, -73.83467085)"
11/08/2017,LINK-021095,40.76029,-73.83507,Queens,C4-2,20,407,3630 College Point Blvd,37th Ave,36th Rd,NW,11354,,No,N,Flushing,82489,01/19/2018,03/20/2018,,,4049630085,4087100,"(40.76028801, -73.83506646)"
08/25/2017,LINK-021098,40.68532,-73.97543,Brooklyn,C6-4,35,302,625 Atlantic Avenue,S Elliot Place,Fort Greene Place,SW,11217,MetroTech,Yes,N,Fort Greene,82268,12/14/2017,02/12/2018,,,3020020001,3003500,"(40.68532405, -73.97543272)"
08/21/2017,LINK-021104,40.69641,-73.93409,Brooklyn,C2-3,34,304,984 BROADWAY,VERNON AVENUE,DITMARS STREET,SE,11221,,No,N,Bushwick South,82203,11/16/2017,01/15/2018,,3425064,3031930018,3039300,"(40.69640708, -73.93408552)"
09/07/2017,LINK-021108,40.70213,-73.93699,Brooklyn,M1-1,34,301,455 BUSHWICK AVENUE,COOK STREET,FLUSHING AVENUE,NE,11206,,No,N,Bushwick South,82286,11/16/2017,01/15/2018,,3000000,3031230002,3048500,"(40.70212685, -73.93698638)"
09/15/2017,LINK-021117,40.69860,-73.91991,Brooklyn,C2-3,37,304,1390 MYRTLE AVENUE,HARMAN STREET,GREENE AVENUE,SE,11237,,No,N,Bushwick North,82311,11/16/2017,01/15/2018,,,3032870001,3043100,"(40.698595, -73.91991)"
10/02/2017,LINK-021193,40.69091,-73.99611,Brooklyn,C1-3,33,302,311 HENRY STREET,Atlantic Avenue,State Street,NE,11201,Atlantic Avenue,Yes,Y,Brooklyn Heights-Cobble Hill,82351,12/14/2017,02/12/2018,,,3002750024,3000700,"(40.69091128953986, -73.9961101661388)"
09/15/2017,LINK-021129,40.69912,-73.91586,Brooklyn,C2-3,37,304,1493 MYRTLE AVENUE,MENAHAN STREET,GROVE STREET,NE,11237,,No,N,Bushwick North,82312,11/16/2017,01/15/2018,,3398663,3033180008,3043300,"(40.69911722, -73.91585918)"
09/15/2017,LINK-021131,40.69908,-73.91525,Brooklyn,C2-3,37,304,1480 MYRTLE AVENUE,MENAHAN STREET,GROVE STREET,SW,11237,,No,N,Bushwick North,82314,11/16/2017,01/15/2018,,3000000,3033170031,3043300,"(40.69908, -73.91525)"
08/21/2017,LINK-021133,40.70353,-73.94695,Brooklyn,C2-3,33,301,610 BROADWAY,WALTON STREET,MOORE STREET,,11206,,No,N,Bedford,82205,11/16/2017,01/15/2018,,3335406,3022517504,3050700,"(40.70353, -73.94695)"
10/11/2017,LINK-021146,40.68902,-73.99063,Brooklyn,C2-4,33,302,252 ATLANTIC AVENUE,BOERUM PLACE,SMITH STREET,SE,11201,Atlantic Avenue,Yes,N,DUMBO-Vinegar Hill-Downtown Brooklyn-Boerum Hill,82400,12/14/2017,02/12/2018,,,3001810001,3004300,"(40.68901511, -73.99063086)"
08/16/2017,LINK-021159,40.66883,-73.99308,Brooklyn,M1-2,39,306,531-533 3rd Ave,13th St,14th St.,SE,11215,,No,N,Park Slope-Gowanus,82184,12/05/2017,02/03/2018,,,3010330006,3011700,"(40.66883491, -73.99307618)"
09/07/2017,LINK-021169,40.70114,-73.93939,Brooklyn,C4-3,34,304,1 BEAVER STREET,FAYETTE STREET,FLUSHING AVENUE,SW,11206,,No,N,Bushwick South,82307,11/16/2017,01/15/2018,,3000000,3031310027,3038900,"(40.70113761, -73.93938911)"
08/30/2017,LINK-021171,40.63892,-73.96903,Brooklyn,C8-2,40,312,922 CORTELYOU ROAD,EAST 9 STREET,CONEY ISLAND AVENUE,SW,11218,,No,N,Kensington-Ocean Parkway,82264,10/13/2017,12/12/2017,,3126899,3053930007,3049200,"(40.63892264037609, -73.96903111788515)"
09/25/2017,LINK-021179,40.69220,-73.98763,Brooklyn,C6-4.5,33,302,34 WILLOUGHBY STREET,JAY STREET,PEARL STREET,SW,11201,Fulton Mall,Yes,N,DUMBO-Vinegar Hill-Downtown Brooklyn-Boerum Hill,82329,12/14/2017,02/12/2018,,,3001500019,3001100,"(40.69219583, -73.98762662)"
09/25/2017,LINK-021180,40.69490,-73.98699,Brooklyn,C6-4,33,302,80 Tech Place,Jay Street,Lawrence Street,SE,11201,MetroTech,Yes,N,DUMBO-Vinegar Hill-Downtown Brooklyn-Boerum Hill,82328,12/14/2017,02/12/2018,,,3001420050,3001100,"(40.69490376, -73.98698984)"
09/25/2017,LINK-021182,40.68984,-73.98025,Brooklyn,C6-4,35,302,80 Dekalb Ave,Hudson Ave,Rockwell Pl,SE,11201,MetroTech,Yes,N,Fort Greene,82325,12/14/2017,02/12/2018,,,3020940010,3003300,"(40.68983595912389, -73.98024957041605)"
09/15/2017,LINK-021184,40.68105,-73.96753,Brooklyn,M1-1,35,308,547 VANDERBILT AVENUE,PACIFIC STREET,ATLANTIC AVENUE,NE,11238,,No,N,Prospect Heights,82322,12/01/2017,01/30/2018,,,3011220071,3020300,"(40.68105309461695, -73.96752807629514)"
08/25/2017,LINK-021190,40.63391,-73.94897,Brooklyn,C2-4,45,314,1510 FLATBUSH AVENUE,EAST 29 STREET,HILLEL PLACE,SW,11210,Flatbush-Nostrand Junction,Yes,N,Flatbush,82243,10/13/2017,12/12/2017,,3205864,3075570047,3077400,"(40.6339091, -73.94897192)"
09/07/2017,LINK-021191,40.70328,-73.93260,Brooklyn,M1-2,34,301,997 FLUSHING AVENUE,BOGART STREET,FORREST STREET,NE,11206,,No,N,Bushwick North,82309,11/16/2017,01/15/2018,,3071648,3031250007,3045300,"(40.70328489, -73.93260275)"
10/02/2017,LINK-021197,40.69439,-73.99298,Brooklyn,C1-3,33,302,158 Montague St,Clinton St,Henry St,SW,11201,Montague Street,Yes,Y,Brooklyn Heights-Cobble Hill,82340,12/14/2017,02/12/2018,,,3002490039,3000502,"(40.694386100291844, -73.99297520682035)"
10/02/2017,LINK-021198,40.69456,-73.99364,Brooklyn,C1-3,33,302,142 Montague St,Henry St,Clinton St.,MIDBLOCK,11201,Montague Street,Yes,Y,Brooklyn Heights-Cobble Hill,82347,12/14/2017,02/12/2018,,,3002490030,3000502,"(40.69455988225752, -73.99364151453688)"
08/16/2017,LINK-021213,40.68457,-73.98098,Brooklyn,C2-4,33,302,500 Pacific Street,3rd AVENUE,4th AVENUE,SE,11217,Atlantic Avenue,Yes,N,DUMBO-Vinegar Hill-Downtown Brooklyn-Boerum Hill,82186,12/14/2017,02/12/2018,,,3001920001,3003900,"(40.68457088, -73.98097669)"
09/07/2017,LINK-021217,40.67830,-73.96852,Brooklyn,C1-4,35,308,631 VANDERBILT AVENUE,ST MARKS AVENUE,PROSPECT PLACE,SE,11238,,No,Y,Prospect Heights,82289,12/01/2017,01/30/2018,,,3011520011,3020500,"(40.67829848, -73.96852043)"
08/30/2017,LINK-021218,40.70139,-73.93871,Brooklyn,C2-4,34,304,832 FLUSHING AVENUE,Garden Street,Beaver Street,MIDBLOCK,11206,,No,N,Bushwick South,82265,11/16/2017,01/15/2018,,3071809,3031370056,3038900,"(40.70139018, -73.93871378)"
10/02/2017,LINK-021219,40.68988,-73.99338,Brooklyn,C2-3,39,306,194 Atlantic Avenue,Court St,Clinton St,MIDBLOCK,11201,Atlantic Avenue,Yes,Y,Carroll Gardens-Columbia Street-Red Hook,82402,12/05/2017,02/03/2018,,,3002867505,3004500,"(40.68987845949279, -73.99337704828707)"
09/07/2017,LINK-021223,40.70320,-73.92596,Brooklyn,C1-3,34,304,217 KNICKERBOCKER AVENUE,TROUTMAN STREET,STARR STREET,NE,11237,,No,N,Bushwick North,82304,11/16/2017,01/15/2018,,3072541,3031870008,3042700,"(40.70319909, -73.92596317)"
08/25/2017,LINK-021226,40.67697,-73.96922,Brooklyn,C1-4,35,308,646 VANDERBILT AVENUE,PARK PLACE,PROSPECT PLACE,NW,11238,,No,N,Prospect Heights,82245,12/01/2017,01/30/2018,,,3011580047,3016300,"(40.67696646, -73.9692235)"
08/16/2017,LINK-021235,40.68330,-73.97887,Brooklyn,C2-4,39,306,35 4th AVENUE,DEAN STREET,PACIFIC STREET,NE,11217,,No,N,Park Slope-Gowanus,82187,12/05/2017,02/03/2018,,,3009280001,3012901,"(40.68330374, -73.97887138)"
08/16/2017,LINK-021237,40.68415,-73.98141,Brooklyn,C2-4,33,302,71 3rd AVENUE,DEAN STREET,PACIFIC STREET,NE,11217,,No,N,DUMBO-Vinegar Hill-Downtown Brooklyn-Boerum Hill,82188,12/14/2017,02/12/2018,,,3001920001,3003900,"(40.68414846, -73.98141352)"
10/02/2017,LINK-021254,40.68926,-73.99134,Brooklyn,C2-4,33,302,238 Atlantic Avenue,Boerum Pl,Court St,MIDBLOCK,11201,Atlantic Avenue,Yes,N,DUMBO-Vinegar Hill-Downtown Brooklyn-Boerum Hill,82341,12/14/2017,02/12/2018,,,3002787501,3004300,"(40.68925831546948, -73.99133716162225)"
10/11/2017,LINK-021258,40.69275,-73.99215,Brooklyn,C5-2A,33,302,183 Joralemon Street,Court St,Clinton St,MIDBLOCK,11201,,No,N,Brooklyn Heights-Cobble Hill,82427,12/14/2017,02/12/2018,,,3002550012,3000900,"(40.69275192279502, -73.99215159315122)"
10/02/2017,LINK-021260,40.69226,-73.98953,Brooklyn,C5-4,33,302,250 Joralemon St,Brooklyn Bridge Blvd,Court Street,SW,11201,Court-Livingston-Schermerhorn,Yes,N,Brooklyn Heights-Cobble Hill,82346,12/14/2017,02/12/2018,,,3002660050,3000900,"(40.69225533, -73.98953396)"
10/11/2017,LINK-021261,40.69286,-73.99289,Brooklyn,C5-2A,33,302,165 JORALEMON STREET,CLINTON STREET,COURT STREET,NE,11201,,No,N,Brooklyn Heights-Cobble Hill,82424,12/14/2017,02/12/2018,,,3002550020,3000900,"(40.69285865716534, -73.99288740144374)"
10/02/2017,LINK-021269,40.68808,-73.98411,Brooklyn,C6-1,33,302,250 Schermerhorn Street,Schermerhorn St,State Street,SW,11217,Court-Livingston-Schermerhorn,Yes,N,DUMBO-Vinegar Hill-Downtown Brooklyn-Boerum Hill,82357,12/14/2017,02/12/2018,,,3001710026,3004100,"(40.68807515184572, -73.9841080809262)"
08/21/2017,LINK-021270,40.69848,-73.93775,Brooklyn,C8-2,34,304,871 BROADWAY,LEWIS AVENUE,BELVEDERE STREET,SE,11206,,No,N,Bushwick South,82215,11/16/2017,01/15/2018,,3256442,3031350005,3038900,"(40.69848325, -73.93775028)"
10/02/2017,LINK-021273,40.69470,-73.98322,Brooklyn,C6-4,35,302,325 Gold St,Johnson Street,Flatbush Avenue Ext.,SE,11201,MetroTech,Yes,N,DUMBO-Vinegar Hill-Downtown Brooklyn-Boerum Hill,82345,12/14/2017,02/12/2018,,,3020490008,3001500,"(40.69469701910375, -73.983220041045)"
09/25/2017,LINK-021275,40.68985,-73.98293,Brooklyn,C6-4.5,33,302,4 BOND STREET,Fulton Street,Dekalb Avenue,NW,11201,Fulton Mall,Yes,N,Fort Greene,82331,12/14/2017,02/12/2018,,,3001490034,3003300,"(40.689845885181434, -73.9829311889896)"
09/25/2017,LINK-021276,40.68990,-73.98213,Brooklyn,C6-4.5,33,302,14 Dekalb Ave,Flatbush Ave,Bond Ave,MIDBLOCK,11201,Fulton Mall,Yes,N,Fort Greene,82332,12/14/2017,02/12/2018,,,3001490026,3003300,"(40.68990178, -73.98212603)"
10/02/2017,LINK-021281,40.69571,-73.98328,Brooklyn,C6-4,35,302,280 Gold Street,Tillary St,Johnson St,SW,11201,,No,N,DUMBO-Vinegar Hill-Downtown Brooklyn-Boerum Hill,82355,12/14/2017,02/12/2018,,,3001330017,3001500,"(40.69571266661516, -73.9832813903821)"
08/21/2017,LINK-021282,40.69965,-73.93987,Brooklyn,C4-3,34,304,815 BROADWAY,FAYETTE STREET,ELLERY STREET,NE,11206,,No,N,Bushwick South,82216,11/16/2017,01/15/2018,,3071688,3031320003,3038900,"(40.69964667, -73.93987079)"
08/16/2017,LINK-021283,40.67495,-73.98784,Brooklyn,C8-2,39,306,232 3 STREET,3rd AVENUE,4th AVENUE,SE,11215,,No,N,Park Slope-Gowanus,82190,12/05/2017,02/03/2018,,,3009800008,3011900,"(40.674946813274765, -73.98783775204322)"
09/25/2017,LINK-021312,40.69225,-73.98428,Brooklyn,C6-4,33,302,199 DUFFIELD STREET,MYRTLE AVENUE,WILLOUGHBY STREET,NE,11201,MetroTech,Yes,N,DUMBO-Vinegar Hill-Downtown Brooklyn-Boerum Hill,82335,12/14/2017,02/12/2018,,,3020590001,3001500,"(40.692252205356496, -73.9842783740267)"
09/25/2017,LINK-021313,40.69215,-73.98354,Brooklyn,C6-4,33,302,135 WILLOUGHBY STREET,ALBEE SQUARE WEST,DUFFIELD STREET,NW,11201,MetroTech,Yes,N,DUMBO-Vinegar Hill-Downtown Brooklyn-Boerum Hill,82336,12/14/2017,02/12/2018,,,3020590001,3001500,"(40.69215058, -73.98353698)"
09/25/2017,LINK-021315,40.69471,-73.98401,Brooklyn,C6-1A,33,302,116 DUFFIELD STREET Enter Secondary Address as (162 FLATBUSH AVENUE EXT.),Tech Place,Myrtle Avenue,SW,11201,MetroTech,Yes,N,DUMBO-Vinegar Hill-Downtown Brooklyn-Boerum Hill,82337,12/14/2017,02/12/2018,,,3020470011,3001500,"(40.69471213885874, -73.98401373092622)"
08/16/2017,LINK-021294,40.67316,-73.98939,Brooklyn,C8-2,39,306,411 3rd AVENUE (Physical location is on 6th street),3rd AVENUE,4th AVENUE,SE,11215,,No,N,Park Slope-Gowanus,82191,12/05/2017,02/03/2018,,,3009920007,3011900,"(40.67315942, -73.98938754)"
08/21/2017,LINK-021297,40.70625,-73.95182,Brooklyn,C8-2,33,301,460 BROADWAY,Penn St,Rutledge St,SW,11211,,No,N,South Williamsburg,82220,11/16/2017,01/15/2018,,3060699,3022210023,3052900,"(40.70625079, -73.95181932)"
09/07/2017,LINK-021298,40.69984,-73.92027,Brooklyn,C4-3,37,304,408 KNICKERBOCKER AVENUE,STANHOPE STREET,HIMROD STREET,SW,11237,,No,N,Bushwick North,82301,11/16/2017,01/15/2018,,3074458,3032680043,3043100,"(40.69984414, -73.92027348)"
08/16/2017,LINK-021300,40.70088,-73.94149,Brooklyn,C4-3,34,301,785 FLUSHING AVENUE,BROADWAY,HUMBOLDT STREET,NE,11206,Graham Avenue,Yes,N,East Williamsburg,82193,11/16/2017,01/15/2018,,3326062,3031270001,3049100,"(40.70088, -73.94149)"
09/25/2017,LINK-021308,40.69258,-73.98823,Brooklyn,C5-4,33,302,372 PEARL STREET,PEARL STREET,WILLOUGHBY STREET,NW,11201,MetroTech,Yes,N,DUMBO-Vinegar Hill-Downtown Brooklyn-Boerum Hill,82327,12/14/2017,02/12/2018,,,3001407503,3001100,"(40.69258203124757, -73.98823140449485)"
09/25/2017,LINK-021310,40.69216,-73.98647,Brooklyn,C6-4.5,33,302,62 WILLOUGHBY STREET,LAWRENCE STREET,JAY STREET,SW,11201,MetroTech,Yes,N,DUMBO-Vinegar Hill-Downtown Brooklyn-Boerum Hill,82333,12/14/2017,02/12/2018,,,3001510029,3001100,"(40.69215750292658, -73.98647039045073)"
09/25/2017,LINK-021311,40.69226,-73.98533,Brooklyn,C6-4.5,33,302,372 Bridge Street,WILLOUGHBY STREET,MYRTLE PROMENADE,NW,11201,MetroTech,Yes,N,DUMBO-Vinegar Hill-Downtown Brooklyn-Boerum Hill,82334,12/14/2017,02/12/2018,,,3001480039,3001100,"(40.69225621279756, -73.98533083940566)"
09/25/2017,LINK-021317,40.69306,-73.98328,Brooklyn,C6-4,33,302,360 GOLD STREET,Myrtle Ave,Willoughby St,MIDBLOCK,11201,MetroTech,Yes,N,DUMBO-Vinegar Hill-Downtown Brooklyn-Boerum Hill,82338,12/14/2017,02/12/2018,,,3020600008,3001500,"(40.693058964243974, -73.98327996997529)"
09/25/2017,LINK-021321,40.69352,-73.98272,Brooklyn,C6-4,35,302,150 Myrtle Ave,Flatbush Ave,Fleet Place,SW,11201,Myrtle Avenue Brooklyn,Yes,N,DUMBO-Vinegar Hill-Downtown Brooklyn-Boerum Hill,82339,12/14/2017,02/12/2018,,,3020600015,3001500,"(40.69352224, -73.98272259)"
08/25/2017,LINK-021323,40.68521,-73.97638,Brooklyn,C6-4,35,302,40 HANSON PLACE,Fort Greene Place,St Felix Street,SW,11217,MetroTech,Yes,N,Fort Greene,82261,12/14/2017,02/12/2018,,,3020017501,3003500,"(40.685209900902194, -73.97638188244571)"
08/16/2017,LINK-021324,40.68407,-73.97836,Brooklyn,C6-2,39,302,590 Atlantic Avenue (Physical location on 4th avenue),Atlantic Ave,Pacific Street,SE,11217,North Flatbush,Yes,N,Park Slope-Gowanus,82194,12/14/2017,02/12/2018,,,3009270001,3012901,"(40.68407475, -73.97835689)"
09/07/2017,LINK-021326,40.68662,-73.97826,Brooklyn,C6-2,35,302,300 Ashland Place,Lafayette Avenue,Hanson Place,SW,11217,MetroTech,Yes,N,Fort Greene,82290,12/14/2017,02/12/2018,,,3021100003,3003500,"(40.68662365904319, -73.9782569070033)"
09/28/2017,LINK-021530,40.84562,-73.93631,Manhattan,C1-4,10,112,1300 St Nicholas Ave,W 175th Street,W 176th Street,NE,10033,,No,N,Washington Heights South,82380,02/16/2018,04/17/2018,,,1021330001,1026100,"(40.84562051, -73.93631011)"
09/28/2017,LINK-021531,40.84209,-73.93886,Manhattan,C2-4,10,112,4036 Broadway,W 170th st,W 169th St,SE,10032,,No,N,Washington Heights South,82360,02/16/2018,04/17/2018,,,1021260001,1025300,"(40.84209479, -73.93886215)"
09/28/2017,LINK-021800,40.80510,-73.93719,Manhattan,C4-4D,9,111,130 EAST 126 STREET,LEXINGTON AVENUE,PARK AVENUE,SW,10035,,No,N,East Harlem North,82372,02/02/2018,04/03/2018,,,1017740056,1019600,"(40.80510265, -73.93719105)"
