CB Link ID,Link Site ID,Street Address,Cross Street 1,Cross Street 2,Borough,Zip Code,Community Board,Council District,Site in BID,BID,Zoning,Neighborhood Tabulation Area (NTA),Census Tract (CT),Building Identification Number (BIN),Borough-Block-Lot (BBL),Latitude,Longitude,DoITT NTP Issued (A),DoITT NTP Expiration Date,In Progress/Suspended,Project Status,Location 1
LINK-014548,qu-07-124293,42-95 MAIN STREET,CHERRY AVENUE,BLOSSOM AVENUE,Queens,11355,407,20,No,,C1-2,Flushing,4079702,4115881,4051360050,40.752624,-73.826856,02/01/2018 12:00:00 AM,08/01/2018 12:00:00 AM,In Progress,Ready to Submit to DOT,"(40.7526245, -73.82685581)"
LINK-011582,qu-07-124291,43-70 MAIN STREET,BLOSSOM AVENUE,CHERRY AVENUE,Queens,11355,407,20,No,,C1-2,Flushing,4079702,4115451,4051240030,40.753191,-73.827430,02/01/2018 12:00:00 AM,08/01/2018 12:00:00 AM,In Progress,Ready to Submit to DOT,"(40.75319078, -73.82742983)"
LINK-010424,qu-07-103162,42-51 MAIN STREET,FRANKLIN AVENUE,BLOSSOM AVENUE,Queens,11355,407,20,No,,C1-2,Flushing,4079702,4115869,4051360008,40.753834,-73.827542,01/29/2018 12:00:00 AM,07/29/2018 12:00:00 AM,In Progress,Ready to Submit to DOT,"(40.75383368, -73.82754182)"
LINK-014448,qu-07-124290,42-02 MAIN STREET,MAPLE AVENUE,FRANKLIN AVENUE,Queens,11355,407,20,No,,C1-2,Flushing,4085300,4115400,4051220029,40.755244,-73.828560,02/06/2018 12:00:00 AM,08/06/2018 12:00:00 AM,In Progress,Ready to Submit to DOT,"(40.755244079276856, -73.82855997009415)"
LINK-014114,qu-07-138930,42-01 MAIN STREET (link on Maple Ave),MAIN STREET,KISSENA BOULEVARD,Queens,11355,407,20,No,,C1-2,Flushing,4085300,,4051350001,40.755436,-73.828025,02/01/2018 12:00:00 AM,08/01/2018 12:00:00 AM,In Progress,Ready to Submit to DOT,"(40.75543644, -73.82802479)"
LINK-011193,qu-07-136359,41-96 MAIN STREET,MAPLE AVENUE,SANFORD AVENUE,Queens,11355,407,20,No,,C1-2,Flushing,4084900,4115370,4051210037,40.755466,-73.828424,01/29/2018 12:00:00 AM,07/29/2018 12:00:00 AM,In Progress,Ready to Submit to DOT,"(40.75546553972582, -73.82842357729817)"
LINK-013573,qu-07-124301,41-99 MAIN STREET,MAPLE AVENUE,SANFORD AVENUE,Queens,11355,407,20,No,,C1-2,Flushing,4085300,4115668,4051347503,40.755541,-73.828220,02/01/2018 12:00:00 AM,08/01/2018 12:00:00 AM,In Progress,Ready to Submit to DOT,"(40.75554131, -73.82822039)"
LINK-013572,qu-07-124297,41-60 MAIN STREET,SANFORD AVENUE,MAPLE AVENUE,Queens,11355,407,20,No,,C1-2,Flushing,4084900,4467591,4051210020,40.756498,-73.828837,01/17/2018 12:00:00 AM,07/17/2018 12:00:00 AM,In Progress,Ready to Submit to DOT,"(40.756498398251, -73.82883670171623)"
LINK-012073,qu-07-124309,41-57 MAIN STREET,SANFORD AVENUE,41 ROAD,Queens,11355,407,20,Yes,Downtown Flushing,C1-2,Flushing,4085300,4309523,4050437501,40.756817,-73.828734,01/08/2018 12:00:00 AM,07/08/2018 12:00:00 AM,In Progress,Ready to Submit to DOT,"(40.75681671, -73.8287341)"
LINK-013635,qu-07-124381,41-77 KISSENA BOULEVARD,BARCLAY AVENUE,SANFORD AVENUE,Queens,11355,407,20,Yes,Downtown Flushing,C4-2,Flushing,4085300,4114293,4050450001,40.757301,-73.827199,01/17/2018 12:00:00 AM,07/17/2018 12:00:00 AM,In Progress,ConEd in Progress,"(40.75730113, -73.82719918)"
LINK-011890,qu-07-124307,41-02 MAIN STREET,41 AVENUE,41 ROAD,Queens,11355,407,20,Yes,Downtown Flushing,C1-2,Flushing,4084900,4114233,4050410030,40.758039,-73.829518,01/08/2018 12:00:00 AM,07/08/2018 12:00:00 AM,In Progress,Ready to Submit to DOT,"(40.75803855, -73.82951793)"
LINK-011360,qu-07-124361,40-28 MAIN STREET,40 ROAD,41 AVENUE,Queens,11354,407,20,Yes,Downtown Flushing,C4-2,Flushing,4087100,4114142,4050370055,40.758823,-73.829903,01/08/2018 12:00:00 AM,07/08/2018 12:00:00 AM,In Progress,Ready to Submit to DOT,"(40.75882301, -73.82990305)"
LINK-012940,qu-07-124304,40-02 MAIN STREET,ROOSEVELT AVENUE,40 ROAD,Queens,11354,407,20,Yes,Downtown Flushing,C4-3,Flushing,4087100,4114119,4050360036,40.759415,-73.830193,01/08/2018 12:00:00 AM,07/08/2018 12:00:00 AM,In Progress,Ready to Submit to DOT,"(40.75941547, -73.83019262)"
LINK-013591,qu-07-124371,136-02 Roosevelt Ave,MAIN STREET,PEDESTRIAN WALK,Queens,11354,407,20,Yes,Downtown Flushing,C4-3,Flushing,4085300,4113548,4050190011,40.759609,-73.829725,02/01/2018 12:00:00 AM,08/01/2018 12:00:00 AM,In Progress,Ready to Submit to DOT,"(40.75960874, -73.82972463)"
LINK-013201,qu-07-124364,39-15 MAIN STREET,39 AVENUE,ROOSEVELT AVENUE,Queens,11354,407,20,Yes,Downtown Flushing,C4-3,Flushing,4087100,4112487,4049800001,40.759705,-73.830084,01/08/2018 12:00:00 AM,07/08/2018 12:00:00 AM,In Progress,Ready to Submit to DOT,"(40.75970465, -73.83008424)"
LINK-011893,qu-07-124356,,UNION STREET,BOWNE STREET,Queens,11354,407,20,No,,C1-2,Flushing,4086500,4113289,4050100020,40.763828,-73.827982,05/03/2018 12:00:00 AM,11/03/2018 12:00:00 AM,In Progress,Ready for ConEd,"(40.76382803, -73.8279816)"
LINK-014672,qu-07-124317,39-02 MAIN STREET,39 AVENUE,ROOSEVELT AVENUE,Queens,11354,407,20,Yes,Downtown Flushing,C4-3,Flushing,4087100,4112326,4049760048,40.760121,-73.830515,01/17/2018 12:00:00 AM,07/17/2018 12:00:00 AM,In Progress,Ready to Submit to DOT,"(40.76012144, -73.83051513)"
LINK-013230,qu-07-124353,136-19 39th AVENUE,MAIN STREET,138 STREET,Queens,11354,407,20,Yes,Downtown Flushing,C4-3,Flushing,4087100,4534816,4049787501,40.760275,-73.830258,01/08/2018 12:00:00 AM,07/08/2018 12:00:00 AM,In Progress,Ready to Submit to DOT,"(40.76027531, -73.83025832)"
LINK-013634,qu-07-124316,37-29 MAIN STREET,38 AVENUE,37 AVENUE,Queens,11354,407,20,Yes,Downtown Flushing,C4-3,Flushing,4087100,4112470,4049780001,40.760977,-73.830720,01/17/2018 12:00:00 AM,07/17/2018 12:00:00 AM,In Progress,Ready to Submit to DOT,"(40.7609766, -73.83072047)"
LINK-013623,qu-07-124284,37-02 MAIN STREET,37 AVENUE,38 AVENUE,Queens,11354,407,20,Yes,Downtown Flushing,C4-3,Flushing,4087100,4112290,4049740027,40.761430,-73.831167,01/17/2018 12:00:00 AM,07/17/2018 12:00:00 AM,In Progress,Ready to Submit to DOT,"(40.76142994, -73.83116679)"
LINK-012159,qu-07-141962,161-03 NORTHERN BOULEVARD,161 STREET,CROCHERON AVENUE,Queens,11358,407,19,No,,C1-2,Murray Hill,4117100,4119429,4052817501,40.762653,-73.804478,03/14/2018 12:00:00 AM,09/14/2018 12:00:00 AM,In Progress,ConEd in Progress,"(40.76265343, -73.80447791)"
LINK-014449,qu-07-124424,160-02 NORTHERN BOULEVARD,160 STREET,161 STREET,Queens,11358,407,20,No,,C1-2,Murray Hill,4117100,4120445,4053350048,40.762730,-73.805388,03/14/2018 12:00:00 AM,09/14/2018 12:00:00 AM,In Progress,ConEd in Progress,"(40.76272985, -73.80538763)"
LINK-011022,qu-07-140184,158-14 NORTHERN BOULEVARD,159 STREET,158 STREET,Queens,11358,407,20,No,,C1-2,Murray Hill,4117100,4119366,4052770025,40.763140,-73.806597,03/14/2018 12:00:00 AM,09/14/2018 12:00:00 AM,In Progress,ConEd in Progress,"(40.76314008, -73.8065974)"
LINK-013585,qu-07-124339,135-25 NORTHERN BOULEVARD,MAIN STREET,PRINCE STREET,Queens,11354,407,20,No,,C2-2,Flushing,4086900,4112125,4049580055,40.763163,-73.832288,01/17/2018 12:00:00 AM,07/17/2018 12:00:00 AM,In Progress,Ready to Submit to DOT,"(40.76316325, -73.83228829)"
LINK-010598,qu-07-130506,35-27 FARRINGTON STREET,35 AVENUE,NORTHERN BOULEVARD,Queens,11354,407,20,No,,C2-2,Flushing,4086900,4311689,4049590004,40.763461,-73.831292,03/15/2018 12:00:00 AM,09/15/2018 12:00:00 AM,In Progress,ConEd in Progress,"(40.76346093, -73.83129225)"
LINK-011804,qu-07-144732,137-35 NORTHERN BOULEVARD,LINDEN PLACE,LEAVITT STREET,Queens,11354,407,20,No,,C2-2,Flushing,4086900,4112147,4049600001,40.763646,-73.830098,03/14/2018 12:00:00 AM,09/14/2018 12:00:00 AM,In Progress,ConEd in Progress,"(40.76364577, -73.8300977)"
LINK-014620,qu-07-124421,155-14 ROOSEVELT AVENUE,NORTHERN BOULEVARD,155 STREET,Queens,11354,407,20,No,,C1-2,Murray Hill,4117100,4119346,4052750132,40.763955,-73.809483,03/14/2018 12:00:00 AM,09/14/2018 12:00:00 AM,In Progress,ConEd in Progress,"(40.76395477, -73.80948298)"
LINK-014632,qu-07-137929,35-34 PARSONS BOULEVARD,NORTHERN BOULEVARD,35 AVENUE,Queens,11354,407,20,No,,C1-2,Flushing,4116100,4113179,4050020074,40.764834,-73.823610,03/14/2018 12:00:00 AM,09/14/2018 12:00:00 AM,In Progress,ConEd in Progress,"(40.76483366, -73.82361026)"
LINK-013142,qu-07-124357,144-73 NORTHERN BOULEVARD,146 STREET,PARSONS BOULEVARD,Queens,11354,407,20,No,,C1-2,Murray Hill,4116300,4113195,4050030041,40.765067,-73.820900,03/30/2018 12:00:00 AM,09/30/2018 12:00:00 AM,In Progress,ConEd in Progress,"(40.76506671, -73.82089974)"
LINK-013627,qu-07-124349,150-32 NORTHERN BOULEVARD,150 PLACE,150 STREET,Queens,11354,407,20,No,,C2-2,Murray Hill,4115700,4114069,4050330014,40.765068,-73.813888,03/14/2018 12:00:00 AM,09/14/2018 12:00:00 AM,In Progress,ConEd in Progress,"(40.76506827, -73.81388841)"
LINK-010426,qu-07-138935,35-97 146 STREET,NORTHERN BOULEVARD,35 AVENUE,Queens,11354,407,20,No,,C1-2,Murray Hill,4116300,,4050040001,40.765136,-73.820636,03/14/2018 12:00:00 AM,09/14/2018 12:00:00 AM,In Progress,ConEd in Progress,"(40.76513575, -73.82063559)"
LINK-013153,qu-07-124348,147-50 NORTHERN BOULEVARD,149 STREET,147 STREET,Queens,11354,407,20,No,,C1-2,Murray Hill,4116300,4000000,4050160039,40.765252,-73.817446,03/14/2018 12:00:00 AM,09/14/2018 12:00:00 AM,In Progress,ConEd in Progress,"(40.76525205, -73.81744596)"
